pl_name,pl_radj,pl_bmassj,pl_orbper,st_teff
HD 7924 b,0.214,0.02000,5.39792000,5131.00
HD 81688 b,1.180,2.70000,184.02000000,4753.00
HD 9446 b,1.250,0.70000,30.05200000,5793.00
GJ 179 b,1.230,0.95000,2288.00000000,3370.00
pi Men c,0.184,0.01142,6.26791000,6037.00
HD 28192 b,1.080,0.31400,14.23283000,5919.87
HD 23472 d,0.067,0.00173,3.97664000,4684.00
K2-178 b,0.317,0.03900,8.74781800,5525.00
HD 94834 b,1.220,1.26000,1576.00000000,4798.00
K2-208 b,0.150,0.01090,4.19094800,5582.00
Kepler-1137 b,0.196,0.01720,23.92107910,6807.00
Kepler-1174 b,0.142,0.00993,6.89225223,5936.00
Kepler-1231 b,0.127,0.00819,10.41725184,5778.00
Kepler-1235 b,0.070,0.00131,4.16055856,5541.00
Kepler-1236 b,0.191,0.01640,31.05716180,5337.00
KIC 5095269 b,1.130,7.69300,237.68977000,6305.24
KIC 5951458 b,0.589,0.11100,1320.10000000,6258.00
KIC 7917485 b,1.100,11.80000,840.00000000,7067.00
KMT-2016-BLG-1107L b,1.170,3.28300,,
KMT-2018-BLG-0029L b,0.238,0.02390,,
Kepler-1136 b,0.146,0.01050,2.36172433,4512.00
Kepler-1260 b,0.158,0.01190,19.11877530,5961.00
Kepler-1261 b,0.202,0.01800,48.43089910,5006.00
Kepler-1271 b,0.132,0.00879,3.02559550,6143.00
Kepler-1163 b,0.092,0.00340,6.11786898,6302.00
Kepler-1164 b,0.100,0.00459,3.97599768,5183.00
Kepler-1237 b,0.255,0.02690,84.57332260,5472.00
Kepler-1238 b,0.172,0.01380,4.14787559,6386.00
Kepler-124 c,0.156,0.01170,13.82137500,4984.00
Kepler-1215 b,0.109,0.00624,4.76703963,5616.00
Kepler-1145 b,0.125,0.00800,3.97076766,5064.00
Kepler-115 c,0.232,0.02290,8.99088900,5979.00
Kepler-1291 b,0.148,0.01070,8.63043276,5216.00
Kepler-1168 b,0.223,0.02140,55.82265390,5157.00
Kepler-1170 b,0.215,0.02010,9.98969327,5069.00
Kepler-122 b,0.209,0.01910,5.76619300,6050.00
Kepler-1157 b,0.097,0.00416,4.45743164,4679.00
Kepler-116 b,0.305,0.03640,5.96873400,6142.00
Kepler-1160 b,0.191,0.01640,7.97034958,5519.00
Kepler-101 c,0.112,0.01000,6.02976000,5667.00
Kepler-1011 b,0.256,0.02710,5.75322197,5416.00
Kepler-1014 b,0.213,0.01980,16.57110363,5388.00
Kepler-1016 c,0.328,0.04130,105.65513690,5821.00
Kepler-1029 b,0.112,0.00669,4.41769648,5030.00
Kepler-1031 b,0.078,0.00186,1.22621732,6011.00
Kepler-1155 b,0.181,0.01500,33.46974300,5842.00
Kepler-1206 b,0.146,0.01050,1.21699766,4877.00
Kepler-1208 b,0.207,0.01890,11.08507637,5001.00
Kepler-1223 b,0.109,0.00624,16.30125900,4870.00
Kepler-1224 b,0.119,0.00733,13.32351601,6155.00
Kepler-1398 c,0.092,0.00340,4.13827595,6126.00
Kepler-1402 b,0.068,0.00114,2.03387914,5416.00
Kepler-1405 b,0.353,0.04670,28.22741840,5925.00
Kepler-1408 b,0.079,0.00201,2.99793191,6170.00
Kepler-105 b,0.429,0.01600,5.41220000,6397.00
Kepler-1053 b,0.087,0.00284,2.41435165,4529.00
Kepler-1228 b,0.137,0.00940,0.57736958,5063.00
Kepler-1242 b,0.202,0.01800,13.62798432,4895.00
Kepler-1245 b,0.128,0.00839,4.35409304,5306.00
Kepler-1248 b,0.105,0.00553,7.46725407,6149.00
Kepler-1249 b,0.212,0.01970,24.33471270,6202.00
Kepler-1250 b,0.171,0.01370,2.60754383,5717.00
Kepler-1308 b,0.046,0.00029,2.10433812,3468.00
Kepler-1317 b,0.139,0.00961,0.56887443,5144.00
Kepler-1318 b,0.277,0.03100,213.25766300,4598.00
Kepler-1072 b,0.141,0.00982,1.56906650,6199.00
Kepler-108 c,0.730,0.16000,190.32349400,5854.00
WASP-80 b,0.999,0.53800,3.06785234,4143.00
Kepler-10 c,0.210,0.03587,45.29430100,5708.00
WASP-5 b,1.087,1.58000,1.62842790,5700.00
Kepler-1252 b,0.149,0.01080,15.05403290,5949.00
Kepler-1253 b,0.119,0.00733,68.88619150,5850.00
Kepler-1255 b,0.207,0.01890,36.29193360,6018.00
Kepler-1256 b,0.133,0.00889,12.41277540,6129.00
Kepler-1325 b,0.255,0.02690,33.87868380,5550.00
Kepler-136 c,0.178,0.01450,16.39923500,6165.00
Kepler-1344 b,0.164,0.01270,4.76830490,5981.00
Kepler-1349 b,0.062,0.00085,2.12823928,6086.00
Kepler-1114 b,0.120,0.00752,14.97435694,5374.00
Kepler-112 b,0.211,0.01940,8.40887800,5544.00
Kepler-1121 b,0.170,0.01360,13.15141081,6231.00
Kepler-1156 b,0.118,0.00724,11.89520511,5778.00
Kepler-1286 b,0.192,0.01660,11.25402929,5753.00
Kepler-1288 b,0.100,0.00459,2.76122421,6132.00
Kepler-1127 b,0.175,0.01420,5.12330347,5664.00
Kepler-1128 b,0.326,0.04070,61.61781670,5543.00
Kepler-1129 c,0.244,0.02490,76.53695860,5831.00
Kepler-1789 b,0.253,0.02640,80.23190308,5436.00
Kepler-1993 b,0.395,0.05060,26.65657370,5159.00
Kepler-1997 b,0.218,0.01830,26.75758660,6215.00
Kepler-2000 b,0.296,0.02490,6.38315913,3757.00
Kepler-1818 b,0.153,0.01130,4.64490986,6047.00
Kepler-1821 b,0.231,0.02280,16.45809937,5475.00
Kepler-1132 b,0.210,0.01930,62.89162280,5298.00
Kepler-1272 b,0.211,0.01950,51.13097040,5926.00
Kepler-1346 b,0.141,0.00982,3.40165668,6133.00
Kepler-1347 b,0.092,0.00340,14.00947528,5193.00
Kepler-1350 b,0.225,0.02170,4.49686040,3827.00
Kepler-1454 b,0.168,0.01320,47.03194790,5448.00
Kepler-139 b,0.262,0.02820,15.77104400,5594.00
Kepler-1458 b,0.246,0.02530,47.98727640,5653.00
Kepler-146 b,0.331,0.04180,31.15879900,5948.00
Kepler-1134 b,0.236,0.02350,17.13263989,5281.00
Kepler-1138 b,0.152,0.01110,3.17060005,5582.00
Kepler-1144 b,0.178,0.01450,17.14647302,5753.00
Kepler-1180 b,0.178,0.01450,16.86012860,6077.00
Kepler-1351 b,0.058,0.00065,0.91614077,4439.00
Kepler-1352 b,0.079,0.00201,1.87788275,6118.00
Kepler-1353 b,0.161,0.01230,24.75439660,4776.00
Kepler-1354 b,0.265,0.02870,76.61337700,6168.00
Kepler-135 b,0.161,0.01240,6.00253000,6090.00
Kepler-1350 c,0.154,0.01150,1.76678906,3827.00
Kepler-1361 b,0.077,0.00178,3.57554956,5131.00
Kepler-1363 b,0.112,0.00660,2.94194094,4839.00
Kepler-1370 c,0.113,0.00678,7.44142113,6202.00
Kepler-1374 b,0.204,0.01840,10.65276707,5323.00
Kepler-1441 b,0.117,0.00714,39.44198390,5802.00
Kepler-119 b,0.321,0.03980,2.42208200,5595.00
Kepler-1190 b,0.119,0.00733,10.45843441,4730.00
Kepler-1192 b,0.211,0.01940,25.20347870,5438.00
Kepler-1197 b,0.112,0.00660,2.03231845,4708.00
Kepler-1199 b,0.103,0.00505,15.04471980,5889.00
Kepler-1364 b,0.192,0.01660,13.32196237,6805.00
Kepler-1366 b,0.128,0.00829,2.16457097,4070.00
Kepler-141 b,0.062,0.00081,3.10767500,4910.00
Kepler-141 c,0.126,0.00809,7.01060600,4910.00
Kepler-1412 b,0.074,0.00157,3.61460510,5880.00
Kepler-1414 b,0.110,0.00642,3.51576315,4951.00
Kepler-142 c,0.255,0.02690,4.76170200,5790.00
Kepler-1773 b,0.313,0.03800,40.80970001,6183.00
Kepler-1774 b,0.284,0.03220,59.77080154,6214.00
GJ 357 b,0.107,0.00579,3.93060000,3505.00
HD 152843 c,0.520,0.08652,24.38000000,6310.00
HD 73583 c,0.213,0.03052,18.87974000,4511.00
TOI-244 b,0.092,0.00843,7.39726000,3450.00
Kepler-120 b,0.192,0.02700,6.31250100,4096.00
Kepler-1203 b,0.095,0.00377,0.58800076,4105.00
Kepler-1220 b,0.136,0.00920,7.42693741,5842.00
TrES-4 b,1.610,0.78000,3.55395000,6200.00
Kepler-94 c,1.110,9.83600,820.30000000,4781.00
Kepler-25 c,0.465,0.04790,12.72070000,6354.00
HD 152843 b,0.304,0.03637,11.62640000,6310.00
TOI-262 b,0.185,0.01550,11.14529000,5310.00
TOI-444 b,0.247,0.02550,17.96360000,5225.00
Kepler-46 b,0.808,6.00000,33.60134000,5155.00
TOI-1696 b,0.276,0.15354,2.50031100,3185.00
Kepler-1387 b,0.083,0.00236,2.27952666,5046.00
Kepler-1226 b,0.129,0.00849,17.29234530,5923.00
Kepler-1233 b,0.232,0.02290,45.12630420,6198.00
Kepler-1239 b,0.259,0.02750,5.19104016,6564.00
Kepler-124 b,0.065,0.00099,3.41049300,4984.00
Kepler-124 d,0.099,0.00444,30.95085100,4984.00
Kepler-1365 c,0.071,0.00137,4.77468005,5770.00
Kepler-1375 b,0.155,0.01160,3.30041920,6704.00
Kepler-1427 b,0.098,0.00430,0.96897238,5793.00
Kepler-1268 b,0.181,0.01500,40.99039860,5904.00
Kepler-1434 b,0.099,0.00444,8.05333618,6291.00
Kepler-1435 b,0.077,0.00178,4.45343281,6356.00
Kepler-1437 b,0.122,0.00771,10.92954610,5557.00
Kepler-1445 b,0.086,0.00264,10.60052251,6150.00
Kepler-1446 b,0.073,0.00150,0.68996783,4865.00
Kepler-1388 d,0.255,0.02690,20.95681580,4098.00
Kepler-1425 b,0.084,0.00245,14.45413020,5718.00
Kepler-1300 b,0.122,0.00771,22.24190920,6130.00
Kepler-1066 b,0.211,0.01940,1.93155984,5762.00
Kepler-1149 b,0.128,0.00839,3.73089898,5833.00
Kepler-1083 b,0.300,0.03540,33.41779930,5049.00
Kepler-1088 b,0.127,0.00819,23.12748644,5975.00
K2-290 c,1.006,0.77400,48.36685000,6302.00
Kepler-26 e,0.215,0.02010,46.82791500,4486.00
Kepler-19 b,0.197,0.01919,9.28699000,5541.00
TOI-1052 c,0.578,0.10792,35.80600000,6146.00
TOI-2184 b,1.017,0.65000,6.90683000,5966.00
WASP-29 b,0.770,0.23000,3.92273000,4800.00
VHS J125601.92-125723.9 b,1.220,16.00000,5800000.00000000,2620.00
Kepler-32 e,0.134,0.00899,2.89600000,3900.00
Kepler-37 c,0.067,0.00409,21.30184800,5357.00
KOI-13 b,1.512,9.28000,1.76358800,7650.00
WASP-45 b,0.946,0.96400,3.12608900,5150.00
Kepler-410 A b,0.253,0.02650,17.83364800,6273.00
Kepler-10 b,0.131,0.01026,0.83749070,5708.00
Kepler-11 c,0.256,0.00900,13.02410000,5663.00
NGTS-12 b,1.048,0.20800,7.53280600,5690.00
K2-3 d,0.130,0.00692,44.55603000,3844.00
Kepler-158 b,0.189,0.01620,16.70918400,4623.00
WASP-3 b,1.420,2.43000,1.84683000,6400.00
KOI-12 b,1.230,1.10000,17.85518200,6635.00
HAT-P-4 b,1.274,0.67100,3.05653600,5860.00
Kepler-236 b,0.140,0.00972,8.29561100,3750.00
WASP-103 b,1.528,1.49000,0.92554200,6110.00
Kepler-61 b,0.192,0.01660,59.87756000,4017.00
Kepler-1861 b,0.197,0.01730,40.03060150,5855.00
Kepler-1395 b,0.071,0.00137,3.78470649,6138.00
Kepler-1398 b,0.080,0.00210,2.78815679,6126.00
Kepler-140 b,0.144,0.01010,3.25427000,6077.00
Kepler-1301 b,0.125,0.00800,9.08237046,5188.00
Kepler-1460 b,0.175,0.01420,29.96332470,4422.00
Kepler-1463 b,0.166,0.01300,25.15864000,5679.00
Kepler-1320 b,0.152,0.01110,0.86838653,4817.00
Kepler-1895 b,0.189,0.01620,6.07029009,5076.00
Kepler-1896 b,0.277,0.03080,44.87020111,6122.00
Kepler-1897 b,0.251,0.02620,24.22030067,5165.00
Kepler-1923 b,0.175,0.01420,52.60969925,5881.00
TOI-251 b,0.244,1.00000,4.93777000,5875.00
HD 3167 c,0.268,0.03502,29.84540000,5261.00
Kepler-1985 b,0.198,0.01820,3.42064689,5370.00
Kepler-1986 b,0.263,0.01330,19.54896660,5549.00
WASP-8 b,1.130,2.54000,8.15872000,5600.00
Kepler-62 e,0.144,0.11300,122.38740000,4925.00
Kepler-94 b,0.313,0.03400,2.50806000,4781.00
GJ 436 b,0.372,0.07000,2.64388312,3586.11
KOI-94 b,0.153,0.03300,3.74320800,6182.00
TOI-411 b,0.122,0.04314,4.04029500,6169.00
Kepler-1042 b,0.195,0.01710,10.13202575,4815.00
Kepler-1054 b,0.235,0.02330,4.30655689,6209.00
K2-61 b,0.221,0.02110,2.57302000,6293.00
K2-63 c,0.348,0.04550,25.45560000,6771.00
K2-65 b,0.141,0.00982,12.64750000,5213.00
Kepler-1098 b,0.116,0.00705,2.54307286,5794.00
Kepler-128 c,0.120,0.00283,22.80400000,6136.00
Kepler-1117 b,0.099,0.00444,4.79028459,5612.00
Kepler-1055 b,0.110,0.00642,2.29503623,5723.00
K2-312 c,1.140,5.41000,921.20000000,5959.00
Kepler-1071 b,0.212,0.01970,6.17998440,5215.00
Kepler-1113 b,0.251,0.02610,42.30049540,5931.00
Kepler-1116 b,0.227,0.02200,41.69778270,5641.00
Kepler-1131 b,0.142,0.00993,3.53232449,5851.00
K2-75 c,0.247,0.02550,18.31100000,5995.00
Kepler-603 d,0.118,0.00724,6.21712920,5808.00
Kepler-1894 b,0.107,0.00590,2.76266003,5772.00
WASP-41 b,1.100,0.85000,3.05240000,5545.00
TOI-1288 b,0.467,0.13215,2.69983500,5225.00
TOI-2193 A b,1.770,0.94000,2.12257350,5966.00
TOI-4137 b,1.211,1.44000,3.80161220,6202.00
TOI-4342 c,0.215,0.02020,10.68871600,3901.00
KELT-24 b,1.272,5.18000,5.55149260,6509.00
TOI-4342 b,0.202,0.01810,5.53824980,3901.00
HD 109833 b,0.258,0.02730,9.18852600,5881.00
Kepler-538 b,0.198,0.04059,81.73778000,5534.00
K2-8 b,0.319,0.03940,10.35239000,4870.00
Kepler-46 d,0.146,0.01050,6.76658900,5309.00
WASP-170 b,1.096,1.60000,2.34478022,5600.00
WASP-171 b,0.980,1.08400,3.81862440,5965.00
WASP-175 b,1.208,0.99000,3.06529070,6229.00
PZ Tel b,1.070,27.00000,[phone],5169.00
K2-316 c,0.163,0.01260,5.26000000,3436.00
TOI-544 b,0.181,0.01500,1.54835100,4369.00
WASP-28 b,1.219,0.88900,3.40883495,6084.00
Kepler-454 c,1.150,4.51000,524.19000000,5687.00
TOI-1052 b,0.256,0.05317,9.13970300,6146.00
GJ 9827 b,0.141,0.01617,1.20898190,4305.00
K2-38 c,0.222,0.02328,10.56103000,5705.00
HD 3167 e,0.253,0.02646,96.63000000,5261.00
WASP-44 b,1.100,0.87000,2.42380400,5420.00
K2-222 b,0.210,0.02737,15.38857000,5942.00
Kepler-1834 c,0.130,0.00624,0.76669152,4821.00
Kepler-454 d,1.190,2.31000,4073.00000000,5687.00
K2-141 c,0.624,0.02517,7.74850000,4570.00
Kepler-1991 c,0.259,0.02240,22.79020351,5478.00
Kepler-297 d,0.635,282.00000,150.01895110,5618.00
AU Mic b,0.363,0.06330,8.46299910,3588.00
TOI-837 b,0.770,1.20000,8.32487620,6047.00
OGLE-2018-BLG-1126L b,0.393,0.05600,,
OGLE-2018-BLG-1367L b,1.230,0.95000,,
Kepler-1988 b,0.138,0.00930,11.49500229,6033.00
OGLE-2017-BLG-1375L b,1.110,11.28000,,
Kepler-210 c,0.323,0.04010,7.97251300,4559.00
TOI-620 b,0.335,0.04280,5.09881790,3708.00
TOI-942 b,0.347,2.60000,4.32421000,4969.00
Kepler-1118 b,0.244,0.02500,38.67150750,5688.00
Kepler-1303 b,0.127,0.00819,7.56127224,5771.00
Kepler-1328 b,0.087,0.00284,4.52158888,5780.00
Kepler-1306 b,0.170,0.01360,16.29595382,5727.00
Kepler-1254 d,0.117,0.00714,5.72717226,4985.00
Kepler-172 b,0.210,0.01930,2.94030900,5526.00
Kepler-173 c,0.217,0.02040,8.00577700,6031.00
Kepler-174 d,0.195,0.01710,247.35373000,4880.00
Kepler-178 b,0.259,0.02750,9.57669400,5676.00
Kepler-178 c,0.257,0.02720,20.55280200,5676.00
TOI-2084 b,0.220,0.02100,6.07842470,3551.00
Kepler-159 c,0.304,0.03630,43.59579200,4625.00
WASP-42 b,1.122,0.52700,4.98168190,5315.00
Kepler-1609 b,0.198,0.01750,114.34219000,6132.00
Kepler-1622 b,0.131,0.00869,10.81187370,6436.00
Kepler-184 c,0.176,0.02800,20.30300500,5788.00
Kepler-183 c,0.203,0.11200,11.63707100,5888.00
Kepler-191 b,0.120,0.00742,9.93963200,5282.00
Kepler-194 b,0.135,0.00909,2.09228100,6089.00
Kepler-194 d,0.214,0.02000,52.81497300,6089.00
Kepler-197 c,0.110,0.01700,10.34969500,6004.00
Kepler-105 c,0.117,0.01447,7.12620000,5827.00
Kepler-218 b,0.132,0.00879,3.61933700,5502.00
Kepler-218 c,0.280,0.03150,44.69957600,5502.00
Kepler-219 b,0.263,0.02830,4.58551200,5786.00
Kepler-198 d,0.136,0.00930,1.31184443,5636.00
EPIC 220674823 b,0.154,0.02583,0.57129200,5532.00
Kepler-1637 b,0.079,0.00201,6.10960324,5789.00
Kepler-1616 b,0.091,0.00328,6.76284377,6266.00
Kepler-220 e,0.119,0.00733,45.90273300,4632.00
Kepler-223 b,0.267,0.02328,7.38449000,5803.00
Kepler-223 c,0.307,0.01605,9.84564000,5803.00
K2-316 b,0.119,0.00733,1.13300000,3436.00
K2-322 b,0.171,0.01370,8.20500000,4141.00
Kepler-1624 b,0.509,0.08670,3.29030452,3636.00
Kepler-17 b,1.310,2.45000,1.48571080,5781.00
XO-7 b,1.373,0.70900,2.86414240,6250.00
HD 184010 d,1.280,0.45000,836.40000000,4971.00
Kepler-1643 b,0.207,0.01890,5.34265700,4916.00
KOI-7368 b,0.198,0.01750,6.84303440,5241.00
KOI-7913 b,0.209,0.01910,24.27855300,4324.00
Kepler-1645 b,0.159,0.01200,16.17795610,5812.00
55 Cnc d,1.160,3.87800,5574.20000000,5172.00
HIP 81208 C b,1.090,14.80000,104100.00000000,
EPIC 229004835 b,0.208,0.03272,16.14113200,5868.00
HD 63433 b,0.192,0.01660,7.10793000,5640.00
K2-110 b,0.231,0.05003,13.86375000,5010.00
Kepler-202 c,0.165,0.01280,16.28249300,4668.00
Kepler-264 b,0.297,0.03480,40.80623100,6158.00
Kepler-166 d,0.154,0.01150,1.55400393,5350.00
Kepler-213 b,0.145,0.01020,2.46236000,5696.00
Kepler-278 c,0.320,0.03960,51.07877500,4991.00
Kepler-280 b,0.129,0.00849,2.13954200,5744.00
Kepler-264 c,0.252,0.02640,140.10126100,6158.00
Kepler-231 b,0.154,0.11100,10.06527500,3767.00
Kepler-233 c,0.242,0.02450,60.41895500,5360.00
Kepler-223 e,0.410,0.01510,19.72567000,5803.00
Kepler-168 b,0.130,0.00859,4.42539100,6282.00
Kepler-233 b,0.217,0.02040,8.47238200,5360.00
Kepler-235 d,0.183,0.01530,20.06054800,4255.00
Kepler-171 b,0.209,0.01910,4.16697200,5642.00
Kepler-185 c,0.180,0.01490,20.72904200,5208.00
Kepler-1654 b,0.819,0.50000,1047.83560000,5597.00
TOI-2202 b,1.010,0.97800,11.91010000,5144.00
Kepler-173 b,0.115,0.00696,4.26374200,6031.00
Kepler-194 c,0.231,0.02270,17.30803200,6089.00
Kepler-1661 b,0.345,0.05349,175.06000000,5100.00
GJ 887 c,0.238,0.02391,21.78900000,3688.00
Kepler-238 e,0.500,0.53400,23.65400000,5732.00
Kepler-175 b,0.228,0.02230,11.90351500,6064.00
Kepler-175 c,0.277,0.03080,34.03525700,6064.00
Kepler-176 b,0.128,0.00829,5.43307400,5232.00
Kepler-222 d,0.329,0.04150,28.08191200,5433.00
Kepler-24 c,0.250,1.60000,12.33350000,5800.00
Kepler-241 b,0.208,0.01900,12.71809200,4699.00
Kepler-180 b,0.134,0.00899,13.81712400,5731.00
Kepler-182 b,0.230,0.02260,9.82579200,6250.00
Kepler-251 b,0.119,0.00733,4.79093600,5526.00
Kepler-189 b,0.108,0.00606,10.39993100,5235.00
Kepler-192 c,0.249,0.02580,21.22340000,5479.00
Kepler-192 d,0.091,0.00328,6.47027579,5487.00
Kepler-193 c,0.245,0.02520,50.69749400,6335.00
Kepler-1582 b,0.133,0.00889,4.83817712,3208.00
Kepler-1583 b,0.054,0.00049,9.32807355,5645.00
Kepler-1597 b,0.095,0.00377,2.94654179,6377.00
Kepler-1633 b,0.141,0.00982,186.40427100,6256.00
Kepler-1634 b,0.285,0.03240,374.87623900,5474.00
Kepler-1635 b,0.325,0.04050,469.63111000,5347.00
Kepler-201 c,0.254,0.02670,151.88405800,6065.00
Kepler-202 b,0.145,0.01040,4.06942700,4668.00
Kepler-204 b,0.226,0.02180,14.40097400,5812.00
Kepler-207 b,0.140,0.00972,1.61186500,5920.00
Kepler-287 c,0.291,0.03360,44.85189600,5806.00
Kepler-289 d,0.239,0.01300,66.06340000,5990.00
Kepler-29 b,0.227,0.01573,10.33974000,5378.00
Kepler-225 b,0.107,0.00588,6.73897500,3682.00
Kepler-1521 b,0.223,0.02140,47.14840805,5042.00
Kepler-1535 b,0.227,0.02210,138.94420000,6021.00
Kepler-1605 b,0.096,0.00403,85.75654950,5280.00
Kepler-1617 b,0.107,0.00588,27.47855720,6167.00
KMT-2020-BLG-0414L b,0.089,0.00302,,
KMT-2020-BLG-0414L c,1.090,15.40000,,
Kepler-152 c,0.213,0.01980,88.25505500,5088.00
Kepler-1527 b,0.426,0.06410,160.12991800,6224.00
Kepler-1538 b,0.252,0.02630,175.13881900,5837.00
Kepler-1629 b,0.069,0.00120,3.87595807,5776.00
Kepler-163 b,0.094,0.00364,7.81093700,5776.00
Kepler-252 c,0.192,0.01660,10.84846300,4208.00
Kepler-1619 b,0.068,0.00114,23.62259130,5852.00
Kepler-1642 c,0.237,0.02380,6.65138020,5355.00
Kepler-170 b,0.285,0.26000,7.93059200,5679.00
Kepler-171 c,0.228,0.02230,11.46346200,5642.00
Kepler-1545 b,0.241,0.02440,163.69234900,5201.00
Kepler-1552 b,0.220,0.02100,184.77185300,5202.00
Kepler-1557 b,0.136,0.00930,3.74032496,6099.00
Kepler-1558 b,0.061,0.00077,3.50470358,5101.00
Kepler-1568 b,0.116,0.00705,20.92539200,5956.00
Kepler-157 b,0.118,0.00724,1.73234200,5774.00
Kepler-444 b,0.036,0.00012,3.60010530,5046.00
Kepler-444 c,0.044,0.00025,4.54588410,5046.00
Gaia-2 b,1.322,0.81700,3.69152240,5720.00
Kepler-531 b,0.248,0.02560,29.88485741,4893.00
Kepler-54 c,0.110,0.06200,12.07172490,3705.00
Kepler-55 e,0.138,0.00951,4.61753400,4503.00
Kepler-550 b,0.394,0.05630,8.60010411,5322.00
Kepler-556 b,0.200,0.01780,11.72292176,5740.00
Kepler-558 b,0.211,0.01950,29.00790538,5242.00
Kepler-508 b,0.146,0.01050,25.30889748,6025.00
Kepler-502 b,0.426,0.06410,4.28686431,6125.00
Kepler-507 b,0.116,0.00705,3.56809693,6113.00
Kepler-339 c,0.103,0.02300,6.98805500,5631.00
Kepler-341 c,0.152,0.01110,8.01041000,6012.00
Kepler-51 c,0.803,0.01300,85.31200000,6018.00
Kepler-51 d,0.865,0.02400,130.19400000,6018.00
Kepler-515 b,0.130,0.00859,19.96371318,5293.00
Kepler-977 b,0.234,0.02320,26.85328322,5315.00
Kepler-541 b,0.300,0.03540,5.08005848,6166.00
Kepler-359 b,0.315,0.03840,25.56322200,6248.00
Kepler-36 b,0.134,0.01205,13.86825000,5979.00
Kepler-517 b,0.238,0.02390,60.92832271,5690.00
Kepler-528 b,0.186,0.01570,19.78297415,5807.00
Kepler-980 b,0.238,0.02390,11.55102504,5935.00
Kepler-560 b,0.153,0.01130,18.47764449,3556.00
Kepler-52 b,0.187,0.42476,7.87735650,4075.00
Kepler-586 b,0.249,0.02580,2.10472218,5575.00
Kepler-592 b,0.213,0.01980,2.82019241,5913.00
Kepler-691 b,0.186,0.01580,8.11437900,3715.00
Kepler-382 c,0.142,0.00993,12.16270100,5600.00
Kepler-386 c,0.141,0.00982,25.19345800,5178.00
TOI-1246 c,0.224,0.02769,5.90414400,5151.00
TOI-1278 b,1.090,18.50000,14.47567000,3799.00
TOI-561 b,0.127,0.00629,0.44656880,5372.00
OGLE-2018-BLG-0799L b,0.971,0.26000,,
LTT 1445 A c,0.102,0.00485,3.12390350,3340.00
TOI-2095 b,0.112,0.01290,17.66484000,3759.00
TOI-470 b,0.387,0.05460,12.19148000,5190.00
HD 28109 c,0.377,0.02499,56.00819000,6120.00
Kepler-629 b,0.123,0.00780,7.23858540,5444.00
Kepler-566 b,0.192,0.01660,18.42794624,5132.00
HAT-P-45 b,1.426,0.89200,3.12899200,6330.00
HATS-5 b,0.912,0.23700,4.76338700,5304.00
KELT-7 b,1.600,1.39000,2.73477000,6768.00
HATS-25 b,1.260,0.61300,4.29864320,5715.00
Kepler-546 b,0.624,0.12300,4.14702026,5967.00
Kepler-547 b,0.357,0.04750,6.01038429,4828.00
Kepler-55 f,0.142,0.00993,10.19854500,4503.00
WASP-72 b,1.290,2.30000,2.21673000,6250.00
WASP-75 b,1.270,1.07000,2.48419300,6100.00
Kepler-415 b,0.108,0.37700,4.17600000,4362.00
Kepler-594 b,0.194,0.01700,13.64618192,5485.00
Kepler-60 b,0.153,0.01318,7.13340000,5905.00
Kepler-433 b,1.450,2.82000,5.33408384,6360.00
Kepler-437 b,0.190,0.01640,66.65062000,4551.00
Kepler-440 b,0.170,0.01300,101.11141000,4134.00
Kepler-442 b,0.120,0.00742,112.30530000,4402.00
Kepler-632 b,0.197,0.01740,30.99660733,5322.00
Kepler-610 c,0.294,0.03430,151.86392000,5943.00
Kepler-613 b,0.204,0.01840,15.77979614,5723.00
Kepler-614 b,0.213,0.01980,14.03491514,5268.00
Kepler-544 b,0.189,0.01620,21.41616926,6206.00
Kepler-570 b,0.219,0.02070,4.30166200,5496.00
Kepler-561 c,0.239,0.02410,5.35016198,5646.00
Kepler-568 b,0.202,0.01800,11.02347475,3768.00
Kepler-645 b,0.187,0.01590,3.27582262,6170.00
Kepler-444 f,0.066,0.00104,9.74048600,5046.00
Kepler-597 b,0.211,0.01950,13.02365861,5683.00
Kepler-601 b,0.170,0.01340,5.37886844,5160.00
Kepler-659 b,0.223,0.02140,17.67179600,4870.00
Kepler-666 b,0.214,0.02000,4.49876092,5887.00
Kepler-667 b,0.422,0.06320,41.43962808,5327.00
Kepler-60 c,0.170,0.01211,8.91870000,5905.00
Kepler-600 b,0.259,0.02750,23.67517607,5279.00
Kepler-609 b,0.299,0.03520,6.52121067,5971.00
Kepler-467 b,0.201,0.01790,24.99324193,5809.00
Kepler-578 b,0.178,0.01470,1.61688370,5334.00
Kepler-579 b,0.178,0.01470,9.66857723,5636.00
Kepler-580 b,0.229,0.02240,8.22241966,4298.00
Kepler-630 b,0.284,0.03220,161.47439370,5829.00
Kepler-638 b,0.163,0.01260,6.07972888,5382.00
Kepler-662 b,0.194,0.01700,21.67697486,4897.00
Kepler-665 b,0.232,0.02290,16.01310205,4913.00
Kepler-644 b,0.281,0.03170,3.17391710,6747.00
Kepler-677 b,0.480,0.07860,6.57531678,5723.00
Kepler-588 b,0.235,0.02330,4.22162536,5835.00
Kepler-687 b,0.314,0.03830,20.50586978,4841.00
Kepler-688 b,0.871,0.21600,3.89593684,5715.00
Kepler-504 b,0.142,0.00993,9.54927542,3519.00
Kepler-312 b,0.115,0.00696,1.77241900,6115.00
Kepler-314 c,0.259,0.02750,5.96039200,5378.00
